alpha,beta,kappa,Q_v,Q_CdA,Q_bias,R_crank,x0_CdA,x0_bias,rmse_velocity
0.0001,2.0075119670234454,0.9555245363730253,0.3,0.01,1.5,1000.0,0.25578483655656525,0.0,1.2258857269001826
0.042649717960135884,2.0085967665634445,0.6912654769976089,0.308348537572673,0.017753442106879694,1.4955349773520772,936.1428917261485,0.24288768119557835,0.1659277031670954,1.2349650182861247
0.00416129424943424,2.0037754764338285,0.8953056109380048,0.30942570893919114,0.052477520345872185,1.4820122827099735,692.6535160058992,0.2516924481344252,0.07449472532026082,1.2377349252596845
0.008989640191645554,2.0013237723868604,0.7740639300816717,0.30492048673408223,0.010665919713570683,1.453913462432172,721.2357510429507,0.23557204151464417,0.3326931827759437,1.2415856606961342
0.0002857480869164012,2.0021789405554635,0.9223207982975834,0.3113365233447139,0.020755204897841162,1.4672140952735582,540.1151417955856,0.24847481067009658,0.13080087391148235,1.2418298709048041
0.0001,2.0063534228775355,0.9357431367068861,0.3,0.01,1.393156013372877,681.5767344676866,0.26211845301876613,0.0,1.2422532121938457
0.0012405286549739295,2.01,0.04413143199495008,0.3,0.01,1.5,873.8766812124877,0.21444250671094722,0.6942203755659957,1.244213553872737
0.049968708587603966,2.0057645610596304,0.8468682901610207,0.3010735002981536,0.09137026438122116,1.452021981627038,908.104580886114,0.2489289441340033,0.251223495618276,1.245140047794336
0.011507387238802748,2.0070221240593322,0.20731070385686104,0.3,0.01,1.5,1000.0,0.23657499882807168,0.45589714485365823,1.2455834997075206
0.0001,1.9915983264632935,1.0,0.3,0.01,1.5,424.00030433294495,0.20391150370961805,0.6070889475458376,1.2468355733802203
0.00015961564339205979,2.01,0.9242483664962552,0.3,0.01,1.419788826801151,853.0492036186134,0.2180014624806612,0.5770753752378014,1.247215357976181
0.0001,2.0030838117742262,0.0,0.3,0.01,1.468343822957514,15.0,0.218662674205003,0.63107127675752,1.248234233448533
0.03044949982820309,2.0027604717042085,0.3391941023652944,0.30450204618626003,0.0654228008178792,1.3875047025970002,856.0461257261128,0.26186662390281007,0.009668118272409433,1.2495968062068308
0.0009067046303312428,1.992759374085887,0.657560038377113,0.30221689981135974,0.01545290943786729,1.453844827781592,297.60226228552204,0.2575810915083161,0.16359126536740456,1.2498354205822382
0.002760765988755916,1.9977009796869256,0.6233830073555732,0.31098118372018074,0.012659840305441502,1.4574921553516138,380.62598822760935,0.1971038068110012,0.8599079680952966,1.2609320474662995
0.0663353141784288,1.9963234509424956,0.9347860558154897,0.30895096828542834,0.179080794100335,1.497682411566988,262.94563924373176,0.23741234921394477,0.2172683395420541,1.2613761295873582
0.003302859341287531,2.0094688204384306,0.9005533278960153,0.3139516640181209,0.013822798928010905,1.3845233345380763,641.3122175308328,0.246299127027998,0.015602390205699649,1.2619802926877355
0.023324911144980188,2.0070962388504654,0.9704694098402828,0.30669475343724334,0.05908366520219799,1.480508177575164,179.165637048423,0.26562772204559454,0.12195455954789772,1.2625145590608555
0.03258034726821015,2.01,0.050605863238542416,0.3,0.01,1.4523348460339087,15.0,0.2222532786505121,0.6707653686708864,1.263546918657707
0.0001,2.01,0.6486260474065515,0.3,0.1009915882796056,1.5,15.0,0.20439008240150647,0.9038622257612045,1.2647862779022065
0.0015705335130945842,1.994285792347588,0.03852917923830879,0.30354503249901604,0.06061905899342032,1.4442524942188795,363.52254210657713,0.24206138501157975,0.011715405085627408,1.2649655225974281
0.0015005527477525336,1.9975317707740188,0.8497499858358554,0.3010495085041749,0.13013975857664092,1.4753727457276409,344.74407432274836,0.24116347223130669,0.4952518234039561,1.268803081689194
0.036374806109524045,2.01,0.257859850943243,0.3,0.01,1.4878189458698126,15.0,0.2179158394617457,0.2706387770506987,1.2699008746733809
0.00022032736630901313,1.992260087683637,0.8353294589663117,0.30054615068713625,0.18429932310199712,1.4599038423579525,520.8165561653831,0.27774002696656036,0.006520549500473873,1.272859119372475
0.00018082722450748562,1.9974632685635816,0.17597333858841815,0.3082647956045901,0.010742501534687763,1.3055011768972995,912.1187316656151,0.23954508206727032,0.27400555020426737,1.2728865204613165
